BE R2
=== restore ===
  Determining projects to restore...
  All projects are up-to-date for restore.
=== build ===
  Tooba.ModuleContracts -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.ModuleContracts.dll
  Tooba.BuildingBlocks -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.BuildingBlocks.dll
  Tooba.Notification.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Notification.Domain.dll
  Tooba.BulkInquiry.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.BulkInquiry.Domain.dll
  Tooba.Tax.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Tax.Domain.dll
  Tooba.UserPreference.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.UserPreference.Domain.dll
  Tooba.Settlement.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Settlement.Domain.dll
  Tooba.Support.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Support.Domain.dll
  Tooba.Party.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Party.Domain.dll
  Tooba.Media.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Media.Domain.dll
  Tooba.AccessControl.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.AccessControl.Domain.dll
  Tooba.Content.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Content.Domain.dll
  Tooba.Payment.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Payment.Domain.dll
  Tooba.CustomerProfile.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.CustomerProfile.Domain.dll
  Tooba.Story.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Story.Domain.dll
  Tooba.Inventory.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Inventory.Domain.dll
  Tooba.Promotion.Domain -> D:\Users\User\source\repos\SarvNewVer\artifacts\t030-r2-test-out\host\Tooba.Promotion.Domain.dll
